site_ID,source,overlap,estimate_Ts,year_removed,NEE,FC,TA,TS,SWC,SW_IN,USTAR,RH,VPD,comment,gStart,gEnd,SWC_use
US-Uaf,AmeriFlux_BASE,,NO,,FC + SC_PI_F,,TA_PI_F_1_1_1,TS_PI_F_1_1_1,SWC_PI_F_1_1_1,SW_IN_PI_F,USTAR,RH_1_1_1,,2006 has abnormal TS; 2003 has not SWC,,,YES
CA-Ca3,AmeriFlux_BASE,,YES,,FC + SC,,T_SONIC,TS_PI_F_1,SWC_PI_F_1,SW_IN_1_1_2,USTAR,RH_PI_F_1,,,,,NO
CA-Cbo,AmeriFlux_FLUXNET,,NO,,FC + SC,,TA_2_1_1,TS_2_1_1,SWC_2_1_1,PPFD_IN_1_2_1,USTAR,RH_1_3_1,,"2003 has no SWC data; earlier year do not have adequant soil Temperature (1996, 2000, 2003); remove bad performance years (2007) improve model results ",,,YES
US-Ha1,AmeriFlux_BASE,,YES,2010,FC_1_1_1  +  SC,,TA_PI_F_1_1_1,TS_PI_1_1_A,SWC_7_1_1,PPFD_IN_PI_F_1_1_1 ,USTAR,RH_PI_F_1_1_1,,2010 too noisy data,,,NO
US-Ha2,AmeriFlux_BASE,,NO,"2007, 2009, 2014",FC_A_1_1,,TA_A_1_1,TS_PI_1,,PPFD_IN_A_1_1,USTAR_A_1_1,RH_A_1_1,,"2014 too noisy, 2009 false data, 2007 large gaps not identified by methods",,,NO
US-Var,AmeriFlux_FLUXNET,,NO,,FC,,TA_PI_F,TS_PI_1_1_A,SWC_PI_F_1_1_A,SW_IN_1_1_2,USTAR,RH_PI_F,,,,,YES
US-Ton,AmeriFlux_FLUXNET,,NO,,FC_1_1_1 + SC_1_1_1,,TA_PI_F_1_1_1,TS_PI_F_1_1_A,SWC_PI_F_1_1_A,SW_IN_1_1_1,USTAR_1_1_1,RH_PI_F_1_1_1,,,,,YES
US-Los,AmeriFlux_BASE,,YES,"2007, 2008, 2010",NEE_PI,FC_1_1_1,TA_PI_F_1_1_1,TS_1_1_1,,SW_IN_1_1_1,USTAR_PI_F_1_1_1,,VPD_PI_F_1_1_1,"two high ER when TS = 0 in the three years (2007, 2008, 2010)",,,NO
US-Wkg,AmeriFlux_FLUXNET,,NO,,FC,,TA_1_1_1,TS_1_1_1,SWC_1_1_1,SW_IN,USTAR,RH_1_1_1,,,,,YES
US-SRM,AmeriFlux_FLUXNET,,NO,,FC,,TA_1_1_1,TS_PI_1_1_A,SWC_PI_1_1_A,SW_IN,USTAR,RH_1_1_1,,"no enough SWC in 2017, 2018",,,YES
US-CMW,AmeriFlux_BASE,,NO,,NEE_PI,FC,TA_1_1_1,TS_1_1_1,SWC_PI_1_1_A,SW_IN,USTAR,RH_1_1_1,,,,,YES
US-Ho1,AmeriFlux_FLUXNET,,YES,,NEE_PI_1_1_1,FC_1_1_1,T_SONIC_1_1_1,TS_2_1_1,,PPFD_IN_1_1_1,USTAR_1_1_1,RH_PI_F_2_1_1,,,,,NO
US-Ho2,AmeriFlux_FLUXNET,,YES,,NEE_PI_1_1_1,FC_1_1_1,T_SONIC_1_1_1,TS_1_1_1,,PPFD_IN_1_1_1,USTAR_1_1_1,RH_PI_F_2_1_1,,,,,NO
US-GLE,AmeriFlux_FLUXNET,,YES,"2008:2009, 2017",FC_1_1_1 + SC_1_1_1,,TA_PI_F_1_1_1,TS_1_1_1,SWC_1_1_1,SW_IN_PI_F_1_1_1,USTAR_PI_F_1_1_1,,VPD_PI_1_1_1,bark beetle in 2008-2009 and not enough data in 2017,,,NO
US-Me2,AmeriFlux_FLUXNET,,NO,"2008, 2013:2015",NEE_PI_F,FC,TA_1_1_1,TS_1_1_1,SWC_1_1_1,SW_IN,USTAR,RH,,"2008 not enough data, 2013-2014 too noise data",,,NO
