"site_ID","LAT","LONG","ELEV","IGBP","Climate_class","MAP","NEE","NEE_day","NEE_night","MAT","SST","IAT","DRT","EVI","NDVI","LAI","GPP","SOC","nyear","TRS","TRS_p","SWC_use","Tmin1","Tmin2","Tmin3","Tmin4","Tmin5","Tmin6","Tmin7","Tmin8","Tmin9","Tmin10","Tmin11","Tmin12","TS_TA","TSmin_c","TSmin_c_gs","NEE_night_mod_p","NEE_night_mod_f","NEE_night_mod_fa"
"US-Uaf",64.8663,-147.8555,155,"ENF","Dwc",263,-43.44210835,-203.1938797,159.7517714,-3.158701326,15.18247267,0.813147273,11.98598139,0.179164665,0.394520554,0.712008287,0.012433202,92,9,-0.035127135,0.510365237,"YES",2.97142872810364,1.11318678855896,3.57765588760376,2.07347993850708,1.63875453472137,1.79531152248383,2.07875471115112,2.2603663444519,1.97010991573334,1.00820516347885,3.16937646865845,2.38688640594482,0.723623326511642,1.57047466485237,1.45230174196532,3.17290045652665,3.53360664531359,3.35785998741356
"CA-Ca3",49.5346,-124.9004,171,"ENF","Cfb",1676,-401.9615861,-911.5711569,509.6095708,12.11220326,6.648384293,0.790508783,7.023772043,0.476286339,0.839664297,3.910329136,0.029752273,134.0891517,13,-0.243719511,0.035192316,"NO",1.15413920879364,2.22556777000427,1.97736265659332,2.09201459884644,1.97860813140869,1.93128225803375,1.90805876255035,2.17450561523437,1.90673990249634,1.85230770111084,2.1779486656189,1.86637361049652,0.898900516385634,1.74123838305303,1.81670848069764,3.75275110688777,4.01371354615588,2.57783418083842
"CA-Cbo",44.3167,-79.9333,120,"DBF","Dfb",876.34,-317.773761,-829.9273287,512.1535677,7.399306436,9.96851082,0.711017084,9.215556747,0.306903643,0.518906739,2.195338242,0.027834881,67.82142639,13,-0.069839854,0.000533816,"YES",3.94783878326416,3.618608045578,3.15824165344238,2.26725273132324,1.88600721359253,1.84974348545074,2.31919412612915,2.61692314147949,2.19142851829529,2.23648357391357,2.27999997138977,3.19575080871582,0.775142357936625,2.03910706007757,1.75081703952414,6.10379253521308,6.595946073302,5.83677502507652
"US-Ha1",42.5378,-72.1715,340,"DBF","Dfb",1071,-249.878731,-730.1211945,480.2424635,8.333618946,9.826442988,0.824807467,8.063295217,0.407885428,0.696744261,2.523674626,0.028831423,76,17,-0.133216892,0.067933564,"NO",2.85882792472839,2.58336997032166,2.52893776893616,1.92051284313202,1.79120872020721,1.80989022254944,2.04139189720154,2.31369962692261,1.79721610546112,1.43992671966553,2.12739930152893,2.3806592464447,0.691535523436761,1.47487471273079,1.37232424609938,4.63409807841334,4.8823067025131,4.06657459501341
"US-Ha2",42.5393,-72.1779,360,"ENF","Dfb",1071,-451.4456613,-789.6537293,338.208068,8.380819942,9.992757385,0.454056189,8.221450739,0.407885428,0.696744261,2.580073167,0.028904545,114.5196877,14,-0.035192583,0.450574642,"NO",2.85882792472839,2.58336997032166,2.52893776893616,1.92051284313202,1.79120872020721,1.80989022254944,2.04139189720154,2.31369962692261,1.79721610546112,1.43992671966553,2.12739930152893,2.3806592464447,0.599653137966222,1.27891224618618,1.1260700581347,3.3647214662031,3.75312085368758,3.60729580638854
"US-Var",38.4133,-120.9508,129,"GRA","Csa",559,-2.382595006,-272.8074046,270.4248096,16.06884679,6.689476718,0.635297252,14.50298739,0.275641348,0.479888525,1.064990867,0.02070247,42,19,-0.003581033,0.92476708,"YES",1.11772894859314,1.56908414363861,0.887252700328827,0.606666827201843,0.828278338909149,0.856629860401154,1.25934128761292,1.60300419330597,1.6567033290863,1.89318675994873,1.30761916637421,0.798974406719208,0.98918839427912,1.18574589536548,0.886280222549587,3.64473452638228,3.89399288119463,3.88165372291635
"US-Ton",38.4309,-120.966,177,"WSA","Csa",559,-87.78523895,-518.0675461,430.2823071,16.5034199,6.711133234,0.635855937,11.68929128,0.244297268,0.462846084,1.022669113,0.02113834,36,16,0.014446721,0.71680776,"YES",1.11575093269348,1.60798528194427,0.906520128250122,0.598901009559631,0.87025636434555,0.87252744436264,1.26776578426361,1.61472582817078,1.69369962215424,1.86439566612244,1.31941397190094,0.797948741912842,0.710055755166181,0.859752713933998,0.754420968649064,3.06361841091665,3.25405979152037,3.28971946667682
"US-Los",46.0827,-89.9792,480,"WET","Dfb",828,-97.09165032,-364.569071,267.4774207,5.136668083,11.57599535,0.866939282,11.27276168,0.289120765,0.503046447,1.670840976,0.027053656,128.0277475,14,-0.005963527,0.889861894,"NO",2.40117206573486,4.54102535247803,3.03780212402344,2.0057142496109,2.15509171485901,1.79560418128967,2.26989006996155,2.84395594596863,2.02139201164246,2.44139189720154,1.70468862056732,2.88432230949402,0.898671638815055,2.25432159108499,2.08517847048227,3.48591955158517,4.33820417067168,4.28459254484706
"US-Wkg",31.7365,-109.9419,1531,"GRA","Bsk",407,-34.94999402,-113.5659558,78.61596176,17.46696084,7.024189303,0.548858371,10.31235518,0.130761566,0.216930055,0.295155393,0.006747332,65.55297065,17,0.038144086,0.54352076,"YES",0.413772851228714,0.705274748802185,0.0932600274682045,0.203003692626953,0.927545845508575,0.642343640327454,1.00293035507202,1.21677665710449,1.39296677112579,1.6970695734024,0.821684944629669,0.616336977481842,1.15929669275239,0.94028294939622,1.48982919094167,1.02781863448663,1.10500779775718,1.16962193548043
"US-SRM",31.8214,-110.8661,1120,"WSA","Bsk",380,-2.048663385,-128.0577189,126.0090555,19.1929747,7.268810499,0.527757959,12.23006917,0.15647541,0.262902186,0.387477148,0.007868182,69.17284495,17,-0.109916588,0.001184557,"YES",0.647472536563873,0.923150157928467,0.264981752634048,0.449450677633286,1.08256416320801,0.926373827457428,1.24747233390808,1.54952359199524,1.7206591129303,1.99428594112396,1.02615391016006,0.827765536308289,1.04704180960425,1.10461633014871,1.72194636969416,1.51088028397406,1.60767583053039,1.33045246393752
